Logging to experiments/20250223_024304
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 42.6     |
|    ep_rew_mean     | 0.413    |
| time/              |          |
|    fps             | 1066     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 0.381        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0090917405 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.0247       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00406      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00871     |
|    value_loss           | 0.0344       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.014401801 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00966    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 0.343       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012649244 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.0555     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00185    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 0.0187      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.6       |
|    ep_rew_mean          | 0.407      |
| time/                   |            |
|    fps                  | 637        |
|    iterations           | 5          |
|    time_elapsed         | 16         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00445313 |
|    clip_fraction        | 0.0298     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00433   |
|    value_loss           | 0.0207     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 0.422       |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012423651 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -0.0288     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0274      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005475275 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.0736      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00443     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010389237 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.0154     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00574    |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 0.403       |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 9           |
|    time_elapsed         | 30          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007681273 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.0736      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0071     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | 0.357       |
| time/                   |             |
|    fps                  | 599         |
|    iterations           | 10          |
|    time_elapsed         | 34          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012626149 |
|    clip_fraction        | 0.114       |
